datetime,age,car_color,satisfaction,upsell,car_make
07/12/20 18:41,48,gray,satisfied,done,Dodge
07/12/20 15:54,44,blue,extremely satisfied,not done,Ford
07/12/20 11:23,42,green,not satisfied,done,BMW
06/12/20 23:59,59,amber,very satisfied,not done,Hyundai
07/12/20 15:41,50,hazel,slightly satisfied,done,Hyundai
08/12/20 10:57,43,brown,very satisfied,done,Audi
06/12/20 18:38,30,brown,very satisfied,not done,Hyundai
05/12/20 21:13,31,blue,satisfied,done,Honda
07/12/20 22:29,56,gray,very satisfied,done,Honda
07/12/20 07:34,47,gray,very satisfied,done,Dodge
06/12/20 02:05,54,hazel,extremely satisfied,not done,Ford
05/12/20 23:17,19,green,extremely satisfied,done,Audi
04/12/20 21:30,25,brown,slightly satisfied,done,Honda
05/12/20 09:50,42,blue,slightly satisfied,not done,Audi
07/12/20 01:44,43,blue,extremely satisfied,done,Honda
06/12/20 17:24,51,brown,very satisfied,done,Hyundai
06/12/20 08:07,49,green,very satisfied,not done,Ford
06/12/20 01:04,51,hazel,very satisfied,done,Hyundai
05/12/20 18:35,67,blue,satisfied,done,Hyundai
07/12/20 16:48,54,brown,not satisfied,done,Hyundai
05/12/20 21:00,34,brown,very satisfied,not done,Dodge
08/12/20 13:38,60,gray,slightly satisfied,not done,Audi
07/12/20 14:44,19,brown,not satisfied,not done,Chevrolet
07/12/20 14:39,55,green,not satisfied,done,Dodge
05/12/20 00:03,35,brown,slightly satisfied,not done,Audi
08/12/20 16:17,32,blue,satisfied,not done,Dodge
05/12/20 15:43,30,brown,slightly satisfied,done,Ford
07/12/20 16:14,29,brown,not satisfied,not done,Dodge
08/12/20 06:56,41,brown,slightly satisfied,done,Audi
08/12/20 03:56,35,green,extremely satisfied,done,Audi
05/12/20 10:47,33,green,very satisfied,done,BMW
04/12/20 21:37,40,blue,not satisfied,not done,Dodge
06/12/20 04:09,23,green,satisfied,not done,Hyundai
05/12/20 21:07,19,blue,extremely satisfied,not done,Dodge
07/12/20 08:46,42,blue,extremely satisfied,not done,BMW
07/12/20 15:43,63,hazel,very satisfied,done,Honda
05/12/20 23:58,28,brown,not satisfied,done,Dodge
